clave_entidad,entidad_federativa,clave_municipio,municipio,poblacion,pobreza,pobreza_pob,pobreza_e,pobreza_e_pob,pobreza_m,pobreza_m_pob,vul_car,vul_car_pob,vul_ing,vul_ing_pob,npnv,npnv_pob,ic_rezedu,ic_rezedu_pob,ic_asalud,ic_asalud_pob,ic_segsoc,ic_segsoc_pob,ic_cv,ic_cv_pob,ic_sbv,ic_sbv_pob,ic_ali,ic_ali_pob,carencias,carencias_pob,carencias3,carencias3_pob,plp,plp_pob,plp_e,plp_e_pob
7,Chiapas,7005,Amatán,"26,413",90.4,"23,889",38.2,"10,089",52.2,"13,800",9.1,"2,411",0.2,58,0.2,56,32.7,"8,643",41.1,"10,847",93.3,"24,632",22.8,"6,035",87.7,"23,165",14.8,"3,910",99.6,"26,300",63.9,"16,881",90.7,"23,947",55.6,"14,699"
7,Chiapas,7006,Amatenango de la Frontera,"32,876",80.3,"26,402",20.2,"6,648",60.1,"19,754",16.6,"5,453",1.3,443,1.8,578,31.4,"10,312",32.8,"10,787",87.4,"28,739",10.8,"3,550",56.7,"18,638",11.7,"3,841",96.9,"31,855",40.8,"13,406",81.7,"26,845",41.9,"13,762"
7,Chiapas,7007,Amatenango del Valle,"11,394",94.3,"10,742",42.9,"4,891",51.4,"5,851",2.3,262,3.2,361,0.3,30,49.4,"5,630",25.8,"2,940",82.0,"9,342",37.3,"4,254",52.3,"5,964",4.3,485,96.6,"11,003",50.8,"5,792",97.4,"11,102",78.6,"8,957"
7,Chiapas,7008,Angel Albino Corzo,"30,292",85.0,"25,737",29.3,"8,882",55.6,"16,855",12.5,"3,778",0.7,204,1.9,573,35.6,"10,787",36.6,"11,086",90.5,"27,420",20.9,"6,341",59.3,"17,967",15.7,"4,762",97.4,"29,515",50.9,"15,409",85.6,"25,940",46.9,"14,198"
7,Chiapas,7009,Arriaga,"44,306",62.1,"27,514",15.1,"6,677",47.0,"20,837",25.6,"11,344",4.1,"1,796",8.2,"3,652",23.1,"10,217",46.4,"20,545",70.8,"31,349",8.9,"3,958",38.4,"17,005",34.9,"15,479",87.7,"38,858",42.5,"18,846",66.2,"29,310",24.2,"10,729"
7,Chiapas,7010,Bejucal de Ocampo,"7,437",93.9,"6,982",28.8,"2,141",65.1,"4,841",4.6,343,0.7,51,0.8,62,35.7,"2,653",25.3,"1,884",91.1,"6,773",18.0,"1,339",46.3,"3,440",2.6,192,98.5,"7,324",36.9,"2,746",94.6,"7,033",70.8,"5,266"
7,Chiapas,7011,Bella Vista,"19,652",82.6,"16,236",19.6,"3,855",63.0,"12,382",12.7,"2,494",3.5,687,1.2,235,30.8,"6,051",11.4,"2,243",76.3,"14,991",13.1,"2,568",67.2,"13,214",16.1,"3,164",95.3,"18,730",34.9,"6,853",86.1,"16,923",49.6,"9,748"
7,Chiapas,7012,Berriozábal,"68,901",61.6,"42,472",21.1,"14,511",40.6,"27,961",28.1,"19,356",2.6,"1,810",7.6,"5,264",25.7,"17,729",53.8,"37,047",75.0,"51,684",17.8,"12,295",50.3,"34,691",19.0,"13,074",89.7,"61,828",47.9,"33,034",64.3,"44,281",29.5,"20,311"
7,Chiapas,7013,Bochil,"35,167",78.3,"27,527",34.7,"12,187",43.6,"15,340",12.5,"4,410",4.8,"1,686",4.4,"1,544",27.3,"9,596",47.3,"16,642",69.2,"24,346",24.9,"8,755",54.5,"19,182",40.9,"14,385",90.8,"31,937",52.1,"18,320",83.1,"29,213",50.3,"17,680"
7,Chiapas,7014,El Bosque,"24,512",96.3,"23,597",47.6,"11,668",48.7,"11,929",2.0,489,1.4,337,0.4,90,40.8,"10,005",14.5,"3,552",83.3,"20,420",35.3,"8,656",75.1,"18,400",16.3,"4,002",98.3,"24,085",53.3,"13,070",97.6,"23,933",84.7,"20,770"
7,Chiapas,7015,Cacahoatán,"51,214",76.6,"39,247",29.6,"15,173",47.0,"24,075",13.6,"6,979",3.5,"1,788",6.2,"3,200",24.2,"12,372",60.7,"31,103",80.0,"40,947",18.4,"9,443",45.8,"23,454",20.4,"10,434",90.3,"46,227",50.8,"26,029",80.1,"41,035",43.7,"22,399"
7,Chiapas,7016,Catazajá,"22,056",67.4,"14,867",19.7,"4,343",47.7,"10,524",29.9,"6,595",0.5,113,2.2,480,28.9,"6,365",46.2,"10,192",83.2,"18,342",15.1,"3,338",79.6,"17,550",37.1,"8,174",97.3,"21,462",66.2,"14,600",67.9,"14,980",25.0,"5,511"
7,Chiapas,7017,Cintalapa,"88,215",72.0,"63,472",18.3,"16,173",53.6,"47,299",19.9,"17,556",2.3,"2,024",5.9,"5,163",26.6,"23,480",36.2,"31,960",82.8,"73,017",13.5,"11,865",46.1,"40,655",19.9,"17,544",91.9,"81,028",40.7,"35,898",74.2,"65,496",33.9,"29,931"
7,Chiapas,7018,Coapilla,"9,997",82.9,"8,288",25.7,"2,571",57.2,"5,717",14.7,"1,473",1.0,96,1.4,140,34.0,"3,398",18.1,"1,809",90.1,"9,004",30.6,"3,061",60.3,"6,033",21.5,"2,149",97.6,"9,761",49.3,"4,926",83.9,"8,384",43.7,"4,367"
7,Chiapas,7019,Comitán de Domínguez,"168,305",68.8,"115,746",18.6,"31,370",50.1,"84,376",20.3,"34,140",2.7,"4,531",8.3,"13,887",28.3,"47,687",42.3,"71,132",81.7,"137,514",6.1,"10,231",27.9,"46,903",22.9,"38,477",89.1,"149,886",35.3,"59,341",71.5,"120,277",34.2,"57,526"
7,Chiapas,7020,La Concordia,"52,035",76.2,"39,669",23.3,"12,136",52.9,"27,533",22.0,"11,449",0.4,221,1.3,695,32.5,"16,934",30.1,"15,653",89.7,"46,669",18.7,"9,708",71.0,"36,924",26.3,"13,678",98.2,"51,118",55.5,"28,904",76.7,"39,891",34.7,"18,038"
7,Chiapas,7021,Copainalá,"22,344",74.8,"16,709",19.1,"4,257",55.7,"12,452",19.7,"4,393",1.8,407,3.7,836,25.9,"5,792",32.3,"7,215",84.4,"18,864",16.1,"3,602",57.9,"12,941",10.1,"2,255",94.4,"21,102",38.8,"8,670",76.6,"17,116",36.7,"8,211"
7,Chiapas,7022,Chalchihuitán,"22,131",98.9,"21,881",76.4,"16,918",22.4,"4,963",1.1,246,0.0,2,0.0,2,49.5,"10,950",24.6,"5,439",94.1,"20,815",64.1,"14,178",97.2,"21,521",28.8,"6,374",100.0,"22,127",84.7,"18,739",98.9,"21,883",89.1,"19,728"
7,Chiapas,7023,Chamula,"102,970",96.3,"99,178",52.3,"53,862",44.0,"45,316",3.0,"3,096",0.6,653,0.0,43,55.3,"56,902",19.0,"19,569",91.7,"94,412",42.0,"43,251",72.7,"74,880",13.7,"14,080",99.3,"102,274",66.5,"68,502",97.0,"99,831",76.9,"79,157"
7,Chiapas,7024,Chanal,"13,813",99.1,"13,690",68.0,"9,388",31.1,"4,302",0.8,110,0.1,11,0.0,1,32.9,"4,538",13.9,"1,920",91.2,"12,595",56.1,"7,751",91.6,"12,658",29.3,"4,043",99.9,"13,801",73.5,"10,150",99.2,"13,701",90.7,"12,525"
7,Chiapas,7025,Chapultenango,"7,546",86.1,"6,498",28.8,"2,174",57.3,"4,324",9.1,684,3.4,258,1.4,106,26.2,"1,979",15.7,"1,186",77.8,"5,871",35.3,"2,665",74.9,"5,653",14.7,"1,108",95.2,"7,182",48.0,"3,620",89.5,"6,756",56.3,"4,249"
7,Chiapas,7026,Chenalhó,"47,837",98.6,"47,180",69.4,"33,209",29.2,"13,971",1.0,474,0.3,132,0.1,51,51.0,"24,405",20.2,"9,671",95.4,"45,636",52.7,"25,227",91.3,"43,659",11.4,"5,433",99.6,"47,654",76.3,"36,510",98.9,"47,312",89.1,"42,602"
7,Chiapas,7027,Chiapa de Corzo,"107,948",60.5,"65,280",17.4,"18,751",43.1,"46,529",21.6,"23,327",5.3,"5,772",12.6,"13,569",19.7,"21,267",42.5,"45,891",67.9,"73,245",16.1,"17,373",34.1,"36,802",25.0,"26,975",82.1,"88,607",38.0,"41,025",65.8,"71,052",28.6,"30,925"
7,Chiapas,7028,Chiapilla,"6,217",82.6,"5,136",20.6,"1,279",62.0,"3,857",13.9,861,2.4,150,1.1,70,36.6,"2,278",17.8,"1,109",83.4,"5,185",32.4,"2,014",46.0,"2,860",22.7,"1,412",96.5,"5,997",43.3,"2,692",85.0,"5,285",38.2,"2,373"
7,Chiapas,7029,Chicoasén,"5,455",77.7,"4,236",26.2,"1,428",51.5,"2,809",8.7,477,11.0,597,2.7,145,26.8,"1,460",36.1,"1,967",67.2,"3,668",29.3,"1,601",45.1,"2,459",19.5,"1,065",86.4,"4,713",42.9,"2,340",88.6,"4,834",49.7,"2,711"
7,Chiapas,7030,Chicomuselo,"37,208",81.6,"30,348",26.3,"9,773",55.3,"20,576",16.7,"6,204",0.6,209,1.2,446,34.4,"12,783",24.8,"9,226",90.4,"33,639",18.9,"7,030",73.2,"27,253",25.8,"9,600",98.2,"36,553",55.0,"20,452",82.1,"30,558",41.6,"15,484"
7,Chiapas,7031,Chilón,"135,413",96.9,"131,197",53.2,"72,029",43.7,"59,168",2.8,"3,830",0.1,167,0.2,219,38.6,"52,312",30.7,"41,586",95.0,"128,602",27.4,"37,106",94.5,"127,916",4.9,"6,648",99.7,"135,027",64.1,"86,751",97.0,"131,364",80.6,"109,151"
7,Chiapas,7032,Escuintla,"31,274",70.5,"22,039",20.1,"6,285",50.4,"15,754",23.1,"7,220",2.1,657,4.3,"1,358",27.9,"8,727",43.5,"13,607",80.9,"25,306",17.9,"5,584",51.3,"16,059",18.2,"5,693",93.6,"29,259",47.2,"14,763",72.6,"22,696",32.1,"10,024"
7,Chiapas,7033,Francisco León,"7,316",86.5,"6,329",32.5,"2,376",54.0,"3,954",13.1,961,0.2,12,0.2,14,32.4,"2,370",21.9,"1,603",94.5,"6,914",37.5,"2,740",78.5,"5,744",18.0,"1,315",99.6,"7,290",57.3,"4,195",86.7,"6,341",49.5,"3,622"
7,Chiapas,7034,Frontera Comalapa,"88,106",77.6,"68,329",26.8,"23,599",50.8,"44,730",18.3,"16,129",1.2,"1,033",3.0,"2,615",30.4,"26,776",54.5,"48,037",89.4,"78,795",11.8,"10,416",47.5,"41,872",25.3,"22,263",95.9,"84,458",50.1,"44,135",78.7,"69,362",42.7,"37,641"
7,Chiapas,7035,Frontera Hidalgo,"15,779",69.1,"10,908",19.5,"3,081",49.6,"7,827",22.7,"3,580",2.7,431,5.4,859,25.4,"4,013",41.4,"6,535",73.4,"11,578",16.7,"2,638",64.1,"10,108",29.9,"4,716",91.8,"14,489",51.0,"8,045",71.9,"11,339",30.4,"4,804"
7,Chiapas,7036,La Grandeza,"7,777",88.4,"6,877",12.3,955,76.2,"5,923",6.8,527,2.1,167,2.6,206,25.8,"2,004",14.6,"1,135",87.4,"6,797",20.3,"1,581",15.1,"1,176",1.9,151,95.2,"7,404",15.8,"1,231",90.6,"7,044",63.4,"4,931"
7,Chiapas,7037,Huehuetán,"43,293",56.2,"24,321",13.4,"5,805",42.8,"18,516",36.7,"15,902",1.9,821,5.2,"2,249",25.7,"11,108",42.9,"18,593",75.4,"32,646",14.3,"6,209",68.8,"29,789",21.0,"9,089",92.9,"40,222",52.2,"22,578",58.1,"25,142",19.8,"8,557"
7,Chiapas,7038,Huixtán,"22,207",96.6,"21,463",49.3,"10,945",47.4,"10,517",1.8,399,1.0,231,0.5,115,34.5,"7,668",20.5,"4,557",88.9,"19,749",17.7,"3,939",74.1,"16,445",29.3,"6,504",98.4,"21,861",55.9,"12,416",97.7,"21,694",85.3,"18,951"
7,Chiapas,7039,Huitiupán,"27,143",94.1,"25,552",58.0,"15,743",36.1,"9,808",4.9,"1,319",0.7,187,0.3,85,35.6,"9,670",45.8,"12,437",90.4,"24,539",35.4,"9,602",90.4,"24,542",27.2,"7,376",99.0,"26,871",75.5,"20,480",94.8,"25,739",70.4,"19,121"
7,Chiapas,7040,Huixtla,"58,546",57.0,"33,361",12.3,"7,195",44.7,"26,165",31.3,"18,310",3.6,"2,133",8.1,"4,743",24.3,"14,237",51.6,"30,224",66.5,"38,962",12.5,"7,320",45.1,"26,417",22.0,"12,871",88.3,"51,670",42.7,"25,028",60.6,"35,494",21.4,"12,542"
7,Chiapas,7041,La Independencia,"48,650",91.6,"44,562",34.3,"16,678",57.3,"27,884",7.0,"3,421",0.6,312,0.7,355,38.7,"18,844",22.5,"10,927",91.3,"44,413",8.2,"3,975",67.2,"32,670",22.2,"10,797",98.6,"47,983",48.9,"23,781",92.2,"44,874",61.6,"29,965"
7,Chiapas,7042,Ixhuatán,"11,325",84.8,"9,603",23.2,"2,626",61.6,"6,976",13.6,"1,543",0.9,97,0.7,82,27.8,"3,149",10.3,"1,162",92.8,"10,506",13.5,"1,526",69.5,"7,872",27.0,"3,063",98.4,"11,145",43.0,"4,870",85.7,"9,700",46.1,"5,226"
7,Chiapas,7043,Ixtacomitán,"12,660",65.7,"8,314",16.2,"2,045",49.5,"6,269",28.2,"3,567",1.4,182,4.7,597,20.2,"2,559",48.4,"6,124",83.8,"10,611",13.7,"1,737",60.3,"7,636",16.3,"2,058",93.8,"11,881",46.6,"5,901",67.1,"8,496",26.1,"3,307"
7,Chiapas,7044,Ixtapa,"28,213",87.0,"24,547",40.9,"11,545",46.1,"13,001",8.6,"2,418",2.8,787,1.6,461,30.5,"8,596",32.1,"9,061",84.0,"23,707",20.0,"5,654",67.5,"19,043",43.4,"12,240",95.6,"26,965",61.8,"17,423",89.8,"25,334",59.4,"16,757"
7,Chiapas,7045,Ixtapangajoya,"6,346",71.9,"4,563",20.7,"1,317",51.2,"3,247",27.3,"1,730",0.2,13,0.6,40,33.9,"2,151",34.5,"2,191",91.5,"5,805",27.9,"1,771",77.0,"4,886",16.7,"1,063",99.2,"6,293",59.7,"3,792",72.1,"4,577",28.9,"1,832"
7,Chiapas,7046,Jiquipilas,"45,508",64.6,"29,407",19.4,"8,847",45.2,"20,560",27.3,"12,402",1.7,762,6.5,"2,937",27.1,"12,323",43.9,"19,985",78.4,"35,689",13.6,"6,177",55.9,"25,458",30.5,"13,883",91.9,"41,809",51.3,"23,340",66.3,"30,169",26.8,"12,191"
7,Chiapas,7047,Jitotol,"28,162",94.6,"26,632",51.3,"14,457",43.2,"12,175",3.3,924,1.0,273,1.2,332,29.6,"8,341",51.8,"14,595",90.3,"25,438",13.3,"3,742",73.8,"20,773",13.7,"3,859",97.8,"27,556",59.2,"16,673",95.5,"26,906",78.6,"22,125"
7,Chiapas,7048,Juárez,"26,840",54.6,"14,664",11.1,"2,978",43.5,"11,686",41.6,"11,177",1.0,260,2.8,738,25.0,"6,721",36.4,"9,759",83.2,"22,322",10.1,"2,707",67.1,"18,019",25.5,"6,855",96.3,"25,841",48.9,"13,128",55.6,"14,925",18.9,"5,060"
7,Chiapas,7049,Larráinzar,"31,567",95.7,"30,219",39.0,"12,312",56.7,"17,908",2.0,639,2.1,652,0.2,57,35.4,"11,189",17.6,"5,568",83.8,"26,459",41.3,"13,034",54.4,"17,187",10.2,"3,222",97.8,"30,858",45.6,"14,395",97.8,"30,871",82.2,"25,933"
7,Chiapas,7050,La Libertad,"5,283",42.8,"2,260",8.2,431,34.6,"1,829",51.9,"2,743",0.3,17,5.0,263,28.4,"1,498",29.6,"1,564",78.4,"4,141",12.7,673,70.4,"3,718",38.2,"2,019",94.7,"5,002",53.2,"2,813",43.1,"2,277",10.7,563
7,Chiapas,7051,Mapastepec,"52,678",70.8,"37,320",20.6,"10,834",50.3,"26,486",24.2,"12,735",1.5,804,3.5,"1,819",32.5,"17,117",49.8,"26,245",82.6,"43,491",11.7,"6,167",59.5,"31,362",23.8,"12,557",95.0,"50,054",53.8,"28,363",72.4,"38,124",30.2,"15,885"
7,Chiapas,7052,Las Margaritas,"127,085",94.1,"119,561",41.0,"52,164",53.0,"67,397",4.4,"5,608",0.4,570,1.1,"1,346",36.8,"46,821",17.0,"21,609",93.6,"118,908",25.8,"32,731",78.3,"99,535",7.5,"9,476",98.5,"125,170",49.7,"63,140",94.5,"120,131",75.5,"95,952"
7,Chiapas,7053,Mazapa de Madero,"7,979",82.6,"6,588",17.4,"1,387",65.2,"5,201",13.1,"1,045",1.6,126,2.8,220,31.7,"2,528",10.2,816,86.3,"6,889",23.2,"1,848",20.0,"1,598",15.6,"1,244",95.7,"7,633",25.2,"2,011",84.2,"6,714",52.5,"4,193"
7,Chiapas,7054,Mazatán,"31,641",56.3,"17,812",13.1,"4,158",43.2,"13,654",39.4,"12,464",1.5,481,2.8,884,28.9,"9,141",37.9,"12,004",79.8,"25,241",23.7,"7,501",75.3,"23,820",25.8,"8,175",95.7,"30,276",56.8,"17,985",57.8,"18,293",18.8,"5,959"
7,Chiapas,7055,Metapa,"5,934",60.0,"3,560",18.8,"1,116",41.2,"2,444",27.1,"1,608",4.3,253,8.6,513,22.3,"1,325",49.0,"2,906",60.9,"3,616",26.9,"1,596",60.3,"3,577",24.0,"1,423",87.1,"5,168",48.0,"2,849",64.3,"3,813",27.2,"1,614"
7,Chiapas,7056,Mitontic,"13,890",98.4,"13,667",49.3,"6,843",49.1,"6,823",1.2,173,0.3,48,0.0,3,52.3,"7,269",6.3,870,62.9,"8,737",43.0,"5,967",96.9,"13,456",4.1,570,99.6,"13,840",56.2,"7,812",98.7,"13,714",87.0,"12,089"
7,Chiapas,7057,Motozintla,"64,118",71.2,"45,632",12.0,"7,706",59.2,"37,926",15.3,"9,805",7.7,"4,950",5.8,"3,732",25.9,"16,604",27.5,"17,641",73.2,"46,906",14.1,"9,053",22.4,"14,356",8.6,"5,545",86.5,"55,436",21.6,"13,822",78.9,"50,581",40.4,"25,925"
7,Chiapas,7058,Nicolás Ruíz,"4,812",96.6,"4,651",46.6,"2,242",50.0,"2,408",2.4,117,0.7,34,0.2,10,38.3,"1,845",7.3,351,88.9,"4,276",47.3,"2,275",76.9,"3,701",27.8,"1,338",99.1,"4,768",63.3,"3,045",97.4,"4,685",71.0,"3,415"
7,Chiapas,7059,Ocosingo,"226,190",92.5,"209,226",46.3,"104,803",46.2,"104,423",5.2,"11,814",0.9,"2,143",1.3,"3,008",32.7,"73,930",22.7,"51,328",91.2,"206,227",27.2,"61,567",88.2,"199,561",23.1,"52,262",97.7,"221,039",60.3,"136,346",93.4,"211,369",70.7,"159,882"
7,Chiapas,7060,Ocotepec,"14,227",92.0,"13,087",46.7,"6,651",45.2,"6,436",6.5,924,0.8,112,0.7,105,40.5,"5,761",19.2,"2,731",90.5,"12,869",48.3,"6,878",79.8,"11,359",11.0,"1,561",98.5,"14,010",65.4,"9,299",92.8,"13,199",65.9,"9,378"
7,Chiapas,7061,Ocozocoautla de Espinosa,"96,583",72.5,"70,070",23.9,"23,127",48.6,"46,943",18.1,"17,525",3.6,"3,442",5.7,"5,546",30.9,"29,837",39.5,"38,194",74.4,"71,837",17.9,"17,248",54.2,"52,396",18.8,"18,119",90.7,"87,595",43.8,"42,287",76.1,"73,512",38.9,"37,592"
7,Chiapas,7062,Ostuacán,"22,959",58.3,"13,384",14.3,"3,273",44.0,"10,111",38.4,"8,818",0.6,142,2.7,615,27.3,"6,259",41.1,"9,431",84.2,"19,325",12.6,"2,884",72.2,"16,575",20.8,"4,770",96.7,"22,202",53.0,"12,165",58.9,"13,525",20.5,"4,696"
7,Chiapas,7063,Osumacinta,"4,022",69.2,"2,785",21.1,848,48.1,"1,937",17.2,690,4.6,184,9.0,363,21.6,868,16.0,644,73.6,"2,959",24.7,994,48.7,"1,957",13.3,533,86.4,"3,475",33.5,"1,346",73.8,"2,969",41.1,"1,654"
7,Chiapas,7064,Oxchuc,"55,473",98.1,"54,407",62.4,"34,641",35.6,"19,766",1.2,658,0.6,337,0.1,71,29.2,"16,193",7.0,"3,906",90.0,"49,935",58.1,"32,244",94.5,"52,417",13.0,"7,235",99.3,"55,065",69.0,"38,303",98.7,"54,744",88.1,"48,860"
7,Chiapas,7065,Palenque,"141,634",69.9,"98,967",21.7,"30,755",48.2,"68,212",23.9,"33,797",1.5,"2,153",4.7,"6,717",26.0,"36,891",34.5,"48,800",83.8,"118,675",18.4,"26,081",66.2,"93,718",38.8,"54,901",93.7,"132,764",58.0,"82,112",71.4,"101,120",29.5,"41,729"
7,Chiapas,7066,Pantelhó,"26,651",97.8,"26,060",63.8,"17,006",34.0,"9,054",1.4,382,0.7,186,0.1,24,51.1,"13,618",28.6,"7,610",89.3,"23,802",47.6,"12,675",84.9,"22,628",16.9,"4,504",99.2,"26,441",72.6,"19,362",98.5,"26,246",85.2,"22,695"
7,Chiapas,7067,Pantepec,"12,071",88.8,"10,715",34.9,"4,210",53.9,"6,505",10.6,"1,275",0.3,30,0.4,51,31.9,"3,845",21.2,"2,560",92.0,"11,106",25.0,"3,013",85.0,"10,264",26.2,"3,158",99.3,"11,990",60.2,"7,270",89.0,"10,745",54.2,"6,537"
7,Chiapas,7068,Pichucalco,"35,523",61.0,"21,652",13.0,"4,626",47.9,"17,027",31.9,"11,318",1.9,672,5.3,"1,881",26.1,"9,270",40.3,"14,300",81.9,"29,096",13.5,"4,809",58.9,"20,915",17.1,"6,071",92.8,"32,971",45.1,"16,025",62.8,"22,324",21.7,"7,707"
7,Chiapas,7069,Pijijiapan,"57,796",68.3,"39,452",17.8,"10,280",50.5,"29,173",25.6,"14,814",1.8,"1,047",4.3,"2,483",28.3,"16,363",53.3,"30,803",80.3,"46,414",14.9,"8,636",58.0,"33,516",26.2,"15,149",93.9,"54,266",54.8,"31,694",70.1,"40,499",26.9,"15,548"
7,Chiapas,7070,El Porvenir,"9,590",94.6,"9,075",14.1,"1,355",80.5,"7,721",3.5,336,1.3,126,0.5,53,25.3,"2,427",4.6,446,92.1,"8,837",15.0,"1,440",28.1,"2,694",5.8,557,98.1,"9,412",15.8,"1,517",95.9,"9,201",81.0,"7,770"
7,Chiapas,7071,Villa Comaltitlán,"38,577",55.4,"21,389",13.7,"5,286",41.7,"16,103",41.4,"15,976",0.8,323,2.3,888,30.3,"11,676",55.1,"21,263",83.8,"32,347",17.2,"6,646",75.5,"29,127",23.4,"9,011",96.9,"37,366",62.2,"24,013",56.3,"21,713",17.9,"6,899"
7,Chiapas,7072,Pueblo Nuevo Solistahuacán,"26,573",92.1,"24,472",43.5,"11,553",48.6,"12,919",6.0,"1,607",0.6,163,1.2,330,34.4,"9,150",33.4,"8,878",92.5,"24,592",25.4,"6,759",61.5,"16,344",31.3,"8,329",98.1,"26,080",57.9,"15,399",92.7,"24,635",65.6,"17,427"
7,Chiapas,7073,Rayón,"10,471",85.3,"8,934",30.1,"3,153",55.2,"5,781",9.9,"1,032",2.5,259,2.4,246,26.2,"2,743",35.0,"3,664",83.3,"8,725",17.9,"1,879",55.2,"5,775",30.6,"3,200",95.2,"9,966",47.3,"4,955",87.8,"9,193",52.6,"5,503"
7,Chiapas,7074,Reforma,"46,785",56.8,"26,566",14.7,"6,865",42.1,"19,701",33.4,"15,630",2.5,"1,174",7.3,"3,414",23.4,"10,947",40.8,"19,093",74.2,"34,720",17.1,"8,014",46.6,"21,806",43.8,"20,497",90.2,"42,197",50.0,"23,395",59.3,"27,740",21.3,"9,978"
7,Chiapas,7075,Las Rosas,"28,185",89.6,"25,259",38.1,"10,748",51.5,"14,512",6.6,"1,849",1.9,530,1.9,547,44.4,"12,503",17.5,"4,921",88.8,"25,018",16.5,"4,661",76.2,"21,478",19.1,"5,392",96.2,"27,108",54.1,"15,257",91.5,"25,789",62.3,"17,549"
7,Chiapas,7076,Sabanilla,"32,151",93.4,"30,029",32.9,"10,564",60.5,"19,465",6.3,"2,041",0.2,66,0.0,15,31.2,"10,030",20.5,"6,586",79.8,"25,665",18.6,"5,965",95.9,"30,823",3.1,"1,003",99.7,"32,070",46.5,"14,939",93.6,"30,095",64.9,"20,863"
7,Chiapas,7077,Salto de Agua,"66,983",86.4,"57,855",31.2,"20,908",55.2,"36,948",12.8,"8,572",0.3,169,0.6,387,31.1,"20,820",24.0,"16,051",86.7,"58,068",24.7,"16,565",92.5,"61,970",19.8,"13,230",99.2,"66,427",58.7,"39,348",86.6,"58,024",48.4,"32,423"
7,Chiapas,7078,San Cristóbal de las Casas,"208,888",66.1,"138,107",25.0,"52,204",41.1,"85,902",19.0,"39,697",4.1,"8,464",10.8,"22,620",24.4,"50,876",50.5,"105,511",78.0,"162,971",11.9,"24,934",23.7,"49,500",24.6,"51,349",85.1,"177,804",35.8,"74,852",70.2,"146,570",41.6,"86,924"
7,Chiapas,7079,San Fernando,"42,802",62.2,"26,624",14.5,"6,186",47.8,"20,438",29.3,"12,524",1.7,741,6.8,"2,914",35.4,"15,153",42.4,"18,143",81.7,"34,952",13.6,"5,813",42.8,"18,307",10.6,"4,552",91.5,"39,148",41.0,"17,552",63.9,"27,365",23.6,"10,086"
7,Chiapas,7080,Siltepec,"18,455",91.9,"16,959",14.0,"2,582",77.9,"14,376",5.9,"1,082",1.8,341,0.4,73,29.2,"5,395",6.5,"1,201",90.7,"16,739",19.3,"3,556",12.7,"2,353",21.1,"3,886",97.8,"18,041",19.8,"3,658",93.7,"17,299",64.8,"11,958"
7,Chiapas,7081,Simojovel,"51,759",95.4,"49,356",60.9,"31,500",34.5,"17,856",3.6,"1,872",0.4,211,0.6,320,40.3,"20,878",43.5,"22,520",92.8,"48,055",28.3,"14,666",85.3,"44,126",22.9,"11,856",99.0,"51,228",72.8,"37,669",95.8,"49,567",77.9,"40,307"
7,Chiapas,7082,Sitalá,"15,671",97.2,"15,228",69.6,"10,906",27.6,"4,322",2.4,372,0.2,35,0.2,36,52.2,"8,183",26.5,"4,148",94.1,"14,745",53.1,"8,319",93.5,"14,658",22.7,"3,553",99.5,"15,600",79.9,"12,525",97.4,"15,263",83.8,"13,136"
7,Chiapas,7083,Socoltenango,"20,042",73.9,"14,804",19.2,"3,851",54.7,"10,954",18.9,"3,792",3.0,603,4.2,843,36.4,"7,303",18.2,"3,645",72.2,"14,474",10.9,"2,185",66.4,"13,307",30.7,"6,154",92.8,"18,597",45.7,"9,152",76.9,"15,407",33.7,"6,761"
7,Chiapas,7084,Solosuchiapa,"8,645",75.5,"6,530",22.3,"1,926",53.3,"4,604",22.4,"1,937",0.5,41,1.6,137,32.9,"2,848",15.3,"1,325",91.4,"7,898",27.5,"2,378",63.3,"5,472",11.7,"1,010",97.9,"8,467",45.4,"3,921",76.0,"6,571",37.4,"3,233"
7,Chiapas,7085,Soyaló,"9,626",90.4,"8,705",34.8,"3,353",55.6,"5,352",6.3,602,2.0,192,1.3,127,33.9,"3,268",17.7,"1,703",86.4,"8,321",21.4,"2,059",61.1,"5,877",31.6,"3,041",96.7,"9,307",49.8,"4,791",92.4,"8,897",61.7,"5,935"
7,Chiapas,7086,Suchiapa,"25,932",70.9,"18,395",23.1,"5,987",47.8,"12,408",21.5,"5,584",1.8,476,5.7,"1,477",25.5,"6,617",46.7,"12,106",79.8,"20,691",20.3,"5,258",53.9,"13,989",27.1,"7,038",92.5,"23,979",51.4,"13,327",72.8,"18,871",32.5,"8,417"
7,Chiapas,7087,Suchiate,"41,990",62.7,"26,347",15.4,"6,485",47.3,"19,862",32.3,"13,583",2.0,837,2.9,"1,223",35.6,"14,959",44.6,"18,713",81.2,"34,080",27.7,"11,629",62.3,"26,173",30.9,"12,961",95.1,"39,930",58.4,"24,530",64.7,"27,184",21.9,"9,202"
7,Chiapas,7088,Sunuapa,"2,331",66.3,"1,546",16.4,382,49.9,"1,164",30.9,720,0.5,11,2.3,54,24.6,573,28.8,671,88.3,"2,057",20.3,473,79.2,"1,846",17.3,403,97.2,"2,266",51.1,"1,191",66.8,"1,557",25.2,587
